math score,reading score,writing score,gender,race/ethnicity,parental level of education,lunch,test preparation course
72.50772203980753,68.96407528314364,69.58193110175613,male,group D,some high school,standard,none
8.0,24.0,15.0,female,group B,some college,free/reduced,none
8.0,24.0,15.0,male,group B,some high school,free/reduced,none
69.70938590193143,86.28189413726977,91.44969490358164,female,group B,master's degree,standard,none
51.304003652849744,63.534810319320336,56.717580905828136,female,group B,high school,standard,completed
100.0,100.0,100.0,female,group E,bachelor's degree,standard,completed
100.0,100.0,100.0,female,group A,bachelor's degree,standard,completed
8.0,24.0,15.0,male,group B,high school,free/reduced,none
60.58205446388093,73.71038224131449,72.22347518195218,female,group C,associate's degree,standard,completed
56.75734010703596,67.20514207028158,64.25992153940965,female,group A,high school,free/reduced,completed
57.78013371554003,66.250288554347,64.08223494064627,female,group C,associate's degree,standard,completed
8.0,24.0,15.0,male,group B,bachelor's degree,standard,none
97.1744201416448,83.54863241231763,91.7412533569929,male,group A,some high school,standard,completed
100.0,100.0,100.0,female,group B,associate's degree,standard,none
8.0,24.0,15.0,male,group D,high school,free/reduced,none
73.23851594119952,81.31005712144274,80.11734586238038,female,group E,master's degree,free/reduced,none
70.24882805952785,59.21942324175157,60.27948261256283,male,group B,high school,free/reduced,none
76.32981085035844,81.24043746342801,78.19514666296408,male,group E,associate's degree,free/reduced,none
13.668789861825427,31.30862193511516,25.952453765878182,male,group C,some high school,free/reduced,completed
73.64406271774035,85.96862002869489,86.76063787775115,male,group B,associate's degree,standard,completed
8.0,24.0,15.0,female,group D,some high school,free/reduced,none
100.0,100.0,100.0,female,group E,master's degree,standard,completed
77.14181067689964,91.84137548243642,88.29117351868621,male,group A,some college,free/reduced,completed
8.0,24.0,15.0,female,group E,some high school,free/reduced,completed
82.2734812576353,87.91898705133259,80.47561304310054,female,group A,associate's degree,standard,none
54.83734995673989,65.15536178358333,62.53073048402147,female,group C,some high school,standard,completed
99.9991580289012,100.0,100.0,male,group A,bachelor's degree,standard,completed
60.73526838194644,59.06431418621736,53.21295467170009,male,group A,bachelor's degree,free/reduced,completed
47.25489862651738,59.01707964159823,52.27854635559654,female,group D,some college,standard,none
8.0,24.0,15.0,male,group B,high school,free/reduced,completed
75.20199123712861,77.68703659192832,75.13921946775491,male,group E,some high school,standard,completed
75.49338458008927,82.45000627226555,80.2965901164324,female,group A,some high school,standard,completed
100.0,100.0,100.0,female,group E,high school,standard,completed
100.0,100.0,100.0,female,group A,high school,standard,completed
50.8321847194522,52.31162978321345,49.71967181047345,male,group A,high school,free/reduced,none
100.0,100.0,100.0,female,group A,bachelor's degree,standard,none
75.45742093569325,81.54974048940542,80.1857293345841,male,group D,master's degree,standard,completed
100.0,100.0,100.0,female,group B,some college,standard,completed
66.41271028458677,82.29331494248451,78.1674777176638,female,group D,some high school,standard,completed
49.66566796057872,59.01006356523008,57.74490674838013,female,group B,some college,free/reduced,none
41.23608466771568,50.10772035662847,42.81092924056265,female,group D,associate's degree,free/reduced,none
8.0,24.0,15.0,male,group A,associate's degree,free/reduced,none
78.72364924766931,88.61301152798339,90.6318607172674,female,group D,master's degree,standard,none
100.0,100.0,100.0,female,group B,high school,standard,completed
81.8466036493526,73.571312604006,74.05840965588865,male,group E,bachelor's degree,free/reduced,none
41.61798684193791,51.55874176985164,46.65566106865252,male,group A,some high school,free/reduced,completed
74.8596800354282,76.04934470180346,73.52707106970787,male,group A,high school,standard,completed
8.0,24.0,15.0,male,group E,some college,free/reduced,completed
86.75863967320628,89.12754360529689,86.4998817585047,male,group E,associate's degree,standard,completed
58.36644953571098,81.84593472694512,84.4233638562903,male,group C,bachelor's degree,standard,completed
100.0,100.0,100.0,female,group E,some college,free/reduced,completed
100.0,100.0,100.0,female,group C,bachelor's degree,free/reduced,none
57.661118953808746,60.6229472997646,52.15680508474109,male,group C,bachelor's degree,standard,none
74.28422208699014,60.02303898598049,60.392228309235264,male,group A,associate's degree,free/reduced,none
100.0,100.0,100.0,female,group E,bachelor's degree,standard,completed
100.0,100.0,100.0,female,group C,high school,free/reduced,completed
100.0,100.0,100.0,female,group C,some college,standard,none
60.18488997725196,67.51779573823214,67.040639930509,male,group C,associate's degree,free/reduced,none
45.64971450558048,53.34820072861298,49.40666329289742,male,group B,some college,free/reduced,completed
100.0,100.0,100.0,female,group D,some college,free/reduced,completed
100.0,100.0,100.0,male,group D,associate's degree,standard,completed
71.07490091720145,67.74006351747464,66.56805143140336,male,group E,high school,standard,completed
52.05469045505424,46.658004650357285,44.94224818755298,male,group C,bachelor's degree,free/reduced,none
100.0,100.0,100.0,female,group E,some college,standard,completed
100.0,100.0,100.0,female,group B,associate's degree,standard,completed
99.1936142415988,98.0872192430594,99.04864120493863,female,group C,associate's degree,standard,completed
93.28060642410352,96.78331919597436,97.31356930885812,female,group C,master's degree,standard,completed
100.0,100.0,100.0,female,group B,some college,standard,completed
64.76830177363347,58.50533748832931,55.217189055210405,male,group C,high school,free/reduced,completed
73.60376430933114,82.78883693071597,83.04863583479133,female,group E,associate's degree,standard,none
76.16165127860103,65.57071937763546,66.38731765240551,female,group E,some high school,free/reduced,none
65.97857690746471,58.14339767853035,52.121398184810616,male,group C,high school,standard,none
100.0,100.0,100.0,female,group B,high school,standard,completed
55.20322603154501,60.11253134852036,61.67634467256375,male,group A,associate's degree,free/reduced,none
62.84160446172293,78.55432372916125,70.919644101327,male,group D,high school,free/reduced,none
45.63574954371942,43.20200200442544,47.838906784616,female,group B,some high school,free/reduced,none
65.89086606144807,81.35789975309673,80.32751273223775,female,group D,some college,standard,none
64.02796271059538,52.62588465095627,43.94653079116748,female,group B,bachelor's degree,free/reduced,completed
100.0,100.0,100.0,female,group C,some college,standard,completed
52.41842708581648,61.18748889133802,55.40087997786797,female,group D,high school,free/reduced,none
72.77666233244759,82.08505763289547,84.47280545582292,male,group D,master's degree,standard,completed
80.00148157256973,96.13817913577785,89.93273678673646,male,group E,associate's degree,standard,completed
57.02708623506433,71.75720043328646,69.97982612211693,female,group B,some college,free/reduced,none
72.94612936089258,67.91688760712272,73.45330746459682,male,group E,associate's degree,standard,none
62.533481758452105,71.04486324389651,68.9283028244738,female,group C,some high school,free/reduced,completed
63.65468047950046,76.93407439448315,76.34171964588559,female,group D,associate's degree,free/reduced,completed
48.30827824589845,64.96762026966043,60.82702123162159,female,group D,some college,free/reduced,completed
59.672183550206405,74.19869033062031,71.97760026627881,female,group C,master's degree,free/reduced,completed
100.0,100.0,100.0,female,group E,master's degree,standard,completed
100.0,100.0,100.0,female,group A,associate's degree,standard,none
